lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIDownloadCache.m99bc71ffbc0fb541^48dc7fffbc0fb541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3440"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIDownloadCache.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIDownloadCache.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIDownloadCache.o"36"035DCF28-59F1-4C2B-9FCC-F109853E21D6-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352954.859505
e353352954.927080
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIFormDataRequest.mbc22dcfabc0fb541^d062edfabc0fb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3450"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIFormDataRequest.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIFormDataRequest.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIFormDataRequest.o"36"1716A5B0-03A1-4BF8-9A83-18C9440B858C-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352954.902870
e353352955.509263
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIHTTPRequest.m103fe7fabc0fb541^056982fbbc0fb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3430"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIHTTPRequest.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIHTTPRequest.o"36"4F0AC962-E48B-4832-95EC-4837C8BB46F3-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIInputStream.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352954.935200
e353352954.972221
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIInputStream.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIInputStream.m8082effabc0fb541^c310f9fabc0fb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3430"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIInputStream.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIInputStream.o"36"05C15986-7705-4D0E-B21C-061CDA43E7D3-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352954.950890
e353352955.028758
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASINetworkQueue.md386f3fabc0fb541^4b5c07fbbc0fb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3435"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASINetworkQueue.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASINetworkQueue.o"36"8E594004-A4FF-4CA0-83CD-9A3F90111380-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AccelerometerModule.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
